2025-10-08 15:26:31,107 P10015 INFO Params: {
    "batch_size": "128",
    "data_format": "h5",
    "data_root": "../../data/",
    "dataset_id": "tiny_h5",
    "debug_mode": "False",
    "early_stop_patience": "2",
    "embedding_dim": "4",
    "embedding_regularizer": "0",
    "epochs": "1",
    "eval_steps": "None",
    "feature_config": "None",
    "feature_specs": "None",
    "fs1_context": "['userid']",
    "fs2_context": "['adgroup_id', 'cate_id']",
    "fs_hidden_units": "[64, 64]",
    "gpu": "-1",
    "group_id": "None",
    "learning_rate": "0.001",
    "loss": "binary_crossentropy",
    "metrics": "['logloss', 'AUC']",
    "mlp1_batch_norm": "False",
    "mlp1_dropout": "0",
    "mlp1_hidden_activations": "relu",
    "mlp1_hidden_units": "[64, 32]",
    "mlp2_batch_norm": "False",
    "mlp2_dropout": "0",
    "mlp2_hidden_activations": "relu",
    "mlp2_hidden_units": "[64, 64, 64]",
    "model": "Baseline",
    "model_id": "Baseline_test",
    "model_root": "./checkpoints/",
    "monitor": "AUC",
    "monitor_mode": "max",
    "net_regularizer": "0",
    "num_heads": "2",
    "num_workers": "3",
    "optimizer": "adam",
    "pickle_feature_encoder": "True",
    "save_best_only": "True",
    "seed": "2019",
    "shuffle": "True",
    "task": "binary_classification",
    "test_data": "../../data/tiny_h5/test.h5",
    "train_data": "../../data/tiny_h5/train.h5",
    "use_features": "None",
    "use_fs": "True",
    "valid_data": "../../data/tiny_h5/valid.h5",
    "verbose": "1"
}
2025-10-08 15:26:31,108 P10015 INFO Load feature_map from json: ../../data/tiny_h5/feature_map.json
2025-10-08 15:26:31,108 P10015 INFO Set column index...
2025-10-08 15:26:31,108 P10015 INFO Feature specs: {
    "adgroup_id": "{'source': 'item', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 95, 'vocab_size': 96}",
    "age_level": "{'source': 'user', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 6, 'vocab_size': 7}",
    "brand": "{'source': 'item', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 66, 'vocab_size': 67}",
    "campaign_id": "{'source': 'item', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 98, 'vocab_size': 99}",
    "cate_id": "{'source': 'item', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 48, 'vocab_size': 49}",
    "cms_group_id": "{'source': 'user', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 10, 'vocab_size': 11}",
    "cms_segid": "{'source': 'user', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 10, 'vocab_size': 11}",
    "customer": "{'source': 'item', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 97, 'vocab_size': 98}",
    "final_gender_code": "{'source': 'user', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 3, 'vocab_size': 4}",
    "occupation": "{'source': 'user', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 3, 'vocab_size': 4}",
    "pid": "{'source': 'context', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 3, 'vocab_size': 4}",
    "pvalue_level": "{'source': 'user', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 3, 'vocab_size': 4}",
    "shopping_level": "{'source': 'user', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 4, 'vocab_size': 5}",
    "userid": "{'source': 'user', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 25, 'vocab_size': 26}"
}
